UserKey,Word,Trial,F1,F2
ODP933,hawed,1,273.4375,664.0625
ODP933,hawed,2,273.4375,781.25
ODP933,hawed,3,312.5,898.4375
ODP933,head,1,312.5,781.25
ODP933,head,2,351.5625,781.25
ODP933,head,3,312.5,703.125
ODP933,heed,1,234.375,468.75
ODP933,heed,2,234.375,468.75
ODP933,heed,3,234.375,507.8125
ODP933,hid,1,273.4375,507.8125
ODP933,hid,2,273.4375,546.875
ODP933,hid,3,273.4375,507.8125
ODP933,whod,1,234.375,468.75
ODP933,whod,2,234.375,507.8125
ODP933,whod,3,234.375,507.8125
POTATO,had,1,39.0625,703.125
POTATO,had,2,39.0625,742.1875
POTATO,had,3,312.5,742.1875
POTATO,hawed,1,39.0625,585.9375
POTATO,hawed,2,39.0625,585.9375
POTATO,hawed,3,39.0625,585.9375
POTATO,head,1,39.0625,546.875
POTATO,head,2,39.0625,507.8125
POTATO,head,3,39.0625,507.8125
POTATO,heed,1,39.0625,234.375
POTATO,heed,2,273.4375,2343.75
POTATO,heed,3,39.0625,234.375
POTATO,hid,1,39.0625,351.5625
POTATO,hid,2,390.625,2109.375
POTATO,hid,3,390.625,1914.0625
POTATO,whod,1,39.0625,273.4375
POTATO,whod,2,312.5,976.5625
POTATO,whod,3,156.25,351.5625
QWERTY,had,1,234.375,820.3125
QWERTY,had,2,195.3125,1132.8125
QWERTY,had,3,195.3125,625
QWERTY,hawed,1,234.375,976.5625
QWERTY,hawed,2,195.3125,546.875
QWERTY,hawed,3,156.25,937.5
QWERTY,head,1,234.375,781.25
QWERTY,head,2,195.3125,781.25
QWERTY,head,3,234.375,742.1875
QWERTY,heed,1,234.375,429.6875
QWERTY,heed,2,195.3125,429.6875
QWERTY,heed,3,195.3125,390.625
QWERTY,hid,1,351.5625,2382.8125
QWERTY,hid,2,234.375,546.875
QWERTY,hid,3,234.375,546.875
QWERTY,whod,1,195.3125,429.6875
QWERTY,whod,2,195.3125,390.625
QWERTY,whod,3,195.3125,390.625
R7NS9P,had,1,312.5,1015.625
R7NS9P,had,2,273.4375,976.5625
R7NS9P,had,3,312.5,1015.625
R7NS9P,hawed,1,234.375,781.25
R7NS9P,hawed,2,39.0625,781.25
R7NS9P,hawed,3,234.375,742.1875
R7NS9P,head,1,273.4375,742.1875
R7NS9P,head,2,273.4375,820.3125
R7NS9P,head,3,273.4375,781.25
R7NS9P,heed,1,234.375,2539.0625
R7NS9P,heed,2,195.3125,351.5625
R7NS9P,heed,3,195.3125,390.625
R7NS9P,hid,1,390.625,2148.4375
R7NS9P,hid,2,234.375,546.875
R7NS9P,hid,3,234.375,507.8125
R7NS9P,whod,1,195.3125,390.625
R7NS9P,whod,2,195.3125,390.625
R7NS9P,whod,3,195.3125,390.625
WXC872,had,1,39.0625,820.3125
WXC872,had,2,39.0625,781.25
WXC872,had,3,39.0625,781.25
WXC872,hawed,1,156.25,625
WXC872,hawed,2,39.0625,664.0625
WXC872,hawed,3,39.0625,625
WXC872,head,1,156.25,546.875
WXC872,head,2,117.1875,585.9375
WXC872,head,3,156.25,585.9375
WXC872,heed,1,273.4375,2421.875
WXC872,heed,2,273.4375,2421.875
WXC872,heed,3,234.375,2500
WXC872,hid,1,156.25,429.6875
WXC872,hid,2,195.3125,468.75
WXC872,hid,3,234.375,429.6875
WXC872,whod,1,195.3125,976.5625
WXC872,whod,2,273.4375,1132.8125
WXC872,whod,3,273.4375,1132.8125
Y4H4NG,had,1,859.375,1718.75
Y4H4NG,had,2,742.1875,1679.6875
Y4H4NG,had,3,781.25,1718.75
Y4H4NG,hawed,1,703.125,1210.9375
Y4H4NG,hawed,2,351.5625,781.25
Y4H4NG,hawed,3,898.4375,2773.4375
